drugname;count
Carafate (Sucralfate);0.005370246375425315
Protamine sulfate;0.005260928383050245
Argatroban;0.0043453901969090335
Atropine;0.004304395949768383
Doxycycline;0.004167748459299545
Voriconazole;0.003935447725502521
IV Immune Globulin (IVIG);0.0038534592312212184
Naloxone (Narcan);0.003839794482174335
Erythromycin;0.0037578059878930325
Ketamine;0.003662152744564846
Insulin - 70/30;0.0035664995012366597
Alteplase (TPA);0.003388857763627171
Adenosine;0.0032385455241114498
Acetylcysteine;0.003211216026017682
PACU Colloid Intake;0.0031975512769707986
Phenylephrine (200/250);0.003115562782689496
Methadone Hydrochloride;0.0028695972998455882
D5 1/4NS;0.0028559325507987047
Clevidipine (Cleviprex);0.0028422678017518206
OR Autologous Blood Intake;0.0028012735546111694
NaCl 23.4%;0.0026509613150954483
Insulin - Novolog;0.0026372965660485647
Calcium Chloride;0.002609967067954797
Ambisome;0.0025416433227203783
PACU Packed RBC Intake;0.002377666334157773
Imipenem/Cilastatin;0.002268348341782703
Tirofiban (Aggrastat);0.001954059113704377
Penicillin G potassium;0.0018720706194230742
Bumetanide (Bumex);0.0018584058703761906
Insulin - Humalog 75/25;0.001776417376094888
PACU PO Intake;0.001667099383719818
Bivalirudin (Angiomax);0.0016397698856260505
Fondaparinux;0.0015987756384853993
Amikacin;0.0015167871442040967
Tamiflu;0.001489457646110329
Heparin Sodium (Impella);0.001393804402782143
Gancyclovir;0.001339145406594608
Rifampin;0.0012434921632664216
Plasma Pheresis;0.0010795151747038166
Keflex;0.0010658504256569328
Esomeprazole (Nexium);0.001052185676610049
Atovaquone;0.001052185676610049
Dextrose 20%;0.0009838619313756302
Caspofungin;0.0009155381861412115
Pentobarbital;0.0009155381861412115
Valgancyclovir;0.0008472144409067927
Magnesium Sulfate (OB-GYN);0.0008198849428130252
Epinephrine.;0.0007925554447192577
Factor VIIa;0.0007515611975786065
Tigecycline;0.0006832374523441877
Aminocaproic acid (Amicar);0.0006832374523441877
Hetastarch (Hespan) 6%;0.0005739194599691177
Ceftaroline;0.0005465899618753502
PACU FFP Intake;0.0005192604637815827
Verapamil;0.0005192604637815827
Isuprel;0.0004919309656878151
Colistin;0.0004782662166409314
ACD-A Citrate (500ml);0.00045093671854716386
Angiotensin II (Giapreza);0.0003962777223596289
Procainamide;0.0003552834752189776
Hydrochloric Acid - HCL;0.00034161872617209383
Cell Saver;0.0003279539771252101
Dextran 40;0.0003006244790314426
PACU Platelet Intake;0.0003006244790314426
Nesiritide;0.00024596548284390755
Ertapenem sodium (Invanz);0.00023230073379702383
Cyclosporine;0.00019130648665637256
Treprostinil (Remodulin);0.00019130648665637256
Mycophenolate mofetil (Cellcept);0.00016397698856260504
Foscarnet;0.00016397698856260504
Pamidronate;0.00012298274142195378
Isoniazid;0.00012298274142195378
Drotrecogin (Xigris);0.00012298274142195378
Quinine;0.00010931799237507003
Moxifloxacin;0.00010931799237507003
Epoprostenol (Veletri);0.00010931799237507003
Factor VIII;9.565324332818628e-05
Ethambutol;9.565324332818628e-05
Profilnine;9.565324332818628e-05
Dextrose 40%;9.565324332818628e-05
Abciximab (Reopro);9.565324332818628e-05
Lepirudin;8.198849428130252e-05
Pyrazinamide;5.4658996187535014e-05
Insulin - U500;5.4658996187535014e-05
Aminophylline;4.099424714065126e-05
Dextrose 30%;2.7329498093767507e-05
Sodium Acetate.;2.7329498093767507e-05
Bivalirudin (Angiomax) (Impella);1.3664749046883754e-05
