drugname;drugcount
Calcium Chloride;0.0021689481319754665
Tirofiban (Aggrastat);0.001996581393010529
Penicillin G potassium;0.00191039802352806
Fondaparinux;0.0018385785489593359
Insulin - Humalog 75/25;0.001824214654045591
Tamiflu;0.0016374840201669085
Bivalirudin (Angiomax);0.0016231201252531636
Amikacin;0.001594392335425674
Gancyclovir;0.0013932978066332467
Bumetanide (Bumex);0.0013214783320645226
Rifampin;0.0013214783320645226
PACU PO Intake;0.001292750542237033
Atovaquone;0.0011922032778408193
Plasma Pheresis;0.0011778393829270746
Keflex;0.00113474769818584
Esomeprazole (Nexium);0.0011203838032720953
Heparin Sodium (Impella);0.0010198365388758815
Caspofungin;0.0010198365388758815
Dextrose 20%;0.0010054726439621367
Valgancyclovir;0.0009336531693934127
Pentobarbital;0.0009192892744796679
Magnesium Sulfate (OB-GYN);0.000833105904997199
Factor VIIa;0.0007900142202559646
Aminocaproic acid (Amicar);0.000761286430428475
Tigecycline;0.000689466955859751
Epinephrine.;0.0006751030609460061
Hetastarch (Hespan) 6%;0.0006751030609460061
Verapamil;0.0005601919016360476
PACU FFP Intake;0.0005601919016360476
Colistin;0.0005027363219810684
Isuprel;0.0004883724270673236
ACD-A Citrate (500ml);0.0004740085321535788
Ceftaroline;0.00043091684741234434
Procainamide;0.00037346126775736506
Hydrochloric Acid - HCL;0.00037346126775736506
Cell Saver;0.0003590973728436203
PACU Platelet Intake;0.00033036958301613066
Dextran 40;0.0002872778982748962
Angiotensin II (Giapreza);0.0002729140033611514
Nesiritide;0.0002729140033611514
Ertapenem sodium (Invanz);0.0002729140033611514
Cyclosporine;0.00022982231861991699
Foscarnet;0.00018673063387868253
Treprostinil (Remodulin);0.00017236673896493774
Quinine;0.0001436389491374481
Isoniazid;0.0001436389491374481
Mycophenolate mofetil (Cellcept);0.0001436389491374481
Factor VIII;0.0001292750542237033
Drotrecogin (Xigris);0.0001292750542237033
Pamidronate;0.00011491115930995849
Moxifloxacin;0.00011491115930995849
Dextrose 40%;0.00011491115930995849
Abciximab (Reopro);0.00011491115930995849
Profilnine;0.00010054726439621367
Ethambutol;0.00010054726439621367
Lepirudin;0.00010054726439621367
Pyrazinamide;5.7455579654979247e-05
Insulin - U500;4.3091684741234435e-05
Epoprostenol (Veletri);4.3091684741234435e-05
Aminophylline;4.3091684741234435e-05
Bivalirudin (Angiomax) (Impella);1.4363894913744812e-05
Dextrose 30%;1.4363894913744812e-05
